[2m2026-06-17T16:38:55.691337Z[0m [32m INFO[0m Starting scan of https://history.stellar.org/prd/core-live/core_live_001
[2m2026-06-17T16:38:55.691399Z[0m [32m INFO[0m Scanning from ledger 62406015 onwards
[2m2026-06-17T16:38:55.691411Z[0m [32m INFO[0m Scanning up to checkpoint 63046015
[2m2026-06-17T16:38:55.890594Z[0m [32m INFO[0m Processing 10001 checkpoints from 62406015 (0x03b83d7f) to 63046015 (0x03c2017f)
[2m2026-06-17T16:38:56.345231Z[0m [32m INFO[0m Progress: 100/10001 checkpoints processed
[2m2026-06-17T16:38:56.389129Z[0m [32m INFO[0m Progress: 200/10001 checkpoints processed
[2m2026-06-17T16:38:56.560022Z[0m [32m INFO[0m Progress: 300/10001 checkpoints processed
[2m2026-06-17T16:38:56.609135Z[0m [32m INFO[0m Progress: 400/10001 checkpoints processed
[2m2026-06-17T16:38:56.667331Z[0m [32m INFO[0m Progress: 500/10001 checkpoints processed
[2m2026-06-17T16:38:56.817491Z[0m [32m INFO[0m Progress: 600/10001 checkpoints processed
[2m2026-06-17T16:38:56.862245Z[0m [32m INFO[0m Progress: 700/10001 checkpoints processed
[2m2026-06-17T16:38:57.013078Z[0m [32m INFO[0m Progress: 800/10001 checkpoints processed
[2m2026-06-17T16:38:57.065499Z[0m [32m INFO[0m Progress: 900/10001 checkpoints processed
[2m2026-06-17T16:38:57.116437Z[0m [32m INFO[0m Progress: 1000/10001 checkpoints processed
[2m2026-06-17T16:38:57.274513Z[0m [32m INFO[0m Progress: 1100/10001 checkpoints processed
[2m2026-06-17T16:38:57.320532Z[0m [32m INFO[0m Progress: 1200/10001 checkpoints processed
[2m2026-06-17T16:38:57.459806Z[0m [32m INFO[0m Progress: 1300/10001 checkpoints processed
[2m2026-06-17T16:38:57.524679Z[0m [32m INFO[0m Progress: 1400/10001 checkpoints processed
[2m2026-06-17T16:38:57.577701Z[0m [32m INFO[0m Progress: 1500/10001 checkpoints processed
[2m2026-06-17T16:38:57.732370Z[0m [32m INFO[0m Progress: 1600/10001 checkpoints processed
[2m2026-06-17T16:38:57.781785Z[0m [32m INFO[0m Progress: 1700/10001 checkpoints processed
[2m2026-06-17T16:38:57.898872Z[0m [32m INFO[0m Progress: 1800/10001 checkpoints processed
[2m2026-06-17T16:38:57.981868Z[0m [32m INFO[0m Progress: 1900/10001 checkpoints processed
[2m2026-06-17T16:38:58.031289Z[0m [32m INFO[0m Progress: 2000/10001 checkpoints processed
[2m2026-06-17T16:38:58.176550Z[0m [32m INFO[0m Progress: 2100/10001 checkpoints processed
[2m2026-06-17T16:38:58.229398Z[0m [32m INFO[0m Progress: 2200/10001 checkpoints processed
[2m2026-06-17T16:38:58.308822Z[0m [32m INFO[0m Progress: 2300/10001 checkpoints processed
