[2m2026-06-17T16:41:15.325194Z[0m [32m INFO[0m Starting scan of https://history.stellar.org/prd/core-live/core_live_001
[2m2026-06-17T16:41:15.325252Z[0m [32m INFO[0m Scanning from ledger 62662015 onwards
[2m2026-06-17T16:41:15.325263Z[0m [32m INFO[0m Scanning up to checkpoint 63046015
[2m2026-06-17T16:41:15.534928Z[0m [32m INFO[0m Processing 6001 checkpoints from 62662015 (0x03bc257f) to 63046015 (0x03c2017f)
[2m2026-06-17T16:41:15.810951Z[0m [32m INFO[0m Progress: 100/6001 checkpoints processed
[2m2026-06-17T16:41:16.002286Z[0m [32m INFO[0m Progress: 200/6001 checkpoints processed
[2m2026-06-17T16:41:16.152364Z[0m [32m INFO[0m Progress: 300/6001 checkpoints processed
[2m2026-06-17T16:41:16.342366Z[0m [32m INFO[0m Progress: 400/6001 checkpoints processed
[2m2026-06-17T16:41:16.492073Z[0m [32m INFO[0m Progress: 500/6001 checkpoints processed
[2m2026-06-17T16:41:16.683299Z[0m [32m INFO[0m Progress: 600/6001 checkpoints processed
[2m2026-06-17T16:41:16.845176Z[0m [32m INFO[0m Progress: 700/6001 checkpoints processed
[2m2026-06-17T16:41:17.032130Z[0m [32m INFO[0m Progress: 800/6001 checkpoints processed
[2m2026-06-17T16:41:17.217577Z[0m [32m INFO[0m Progress: 900/6001 checkpoints processed
[2m2026-06-17T16:41:17.373199Z[0m [32m INFO[0m Progress: 1000/6001 checkpoints processed
[2m2026-06-17T16:41:17.566523Z[0m [32m INFO[0m Progress: 1100/6001 checkpoints processed
[2m2026-06-17T16:41:17.729451Z[0m [32m INFO[0m Progress: 1200/6001 checkpoints processed
[2m2026-06-17T16:41:17.913020Z[0m [32m INFO[0m Progress: 1300/6001 checkpoints processed
[2m2026-06-17T16:41:18.087674Z[0m [32m INFO[0m Progress: 1400/6001 checkpoints processed
[2m2026-06-17T16:41:18.264156Z[0m [32m INFO[0m Progress: 1500/6001 checkpoints processed
[2m2026-06-17T16:41:18.461030Z[0m [32m INFO[0m Progress: 1600/6001 checkpoints processed
[2m2026-06-17T16:41:18.632174Z[0m [32m INFO[0m Progress: 1700/6001 checkpoints processed
[2m2026-06-17T16:41:18.826766Z[0m [32m INFO[0m Progress: 1800/6001 checkpoints processed
[2m2026-06-17T16:41:18.997114Z[0m [32m INFO[0m Progress: 1900/6001 checkpoints processed
[2m2026-06-17T16:41:19.192209Z[0m [32m INFO[0m Progress: 2000/6001 checkpoints processed
[2m2026-06-17T16:41:19.366459Z[0m [32m INFO[0m Progress: 2100/6001 checkpoints processed
[2m2026-06-17T16:41:19.550656Z[0m [32m INFO[0m Progress: 2200/6001 checkpoints processed
[2m2026-06-17T16:41:19.730013Z[0m [32m INFO[0m Progress: 2300/6001 checkpoints processed
[2m2026-06-17T16:41:19.903059Z[0m [32m INFO[0m Progress: 2400/6001 checkpoints processed
[2m2026-06-17T16:41:20.088689Z[0m [32m INFO[0m Progress: 2500/6001 checkpoints processed
[2m2026-06-17T16:41:20.267086Z[0m [32m INFO[0m Progress: 2600/6001 checkpoints processed
[2m2026-06-17T16:41:20.458284Z[0m [32m INFO[0m Progress: 2700/6001 checkpoints processed
[2m2026-06-17T16:41:20.631871Z[0m [32m INFO[0m Progress: 2800/6001 checkpoints processed
[2m2026-06-17T16:41:20.806361Z[0m [32m INFO[0m Progress: 2900/6001 checkpoints processed
[2m2026-06-17T16:41:20.987193Z[0m [32m INFO[0m Progress: 3000/6001 checkpoints processed
[2m2026-06-17T16:41:21.161710Z[0m [32m INFO[0m Progress: 3100/6001 checkpoints processed
[2m2026-06-17T16:41:21.343284Z[0m [32m INFO[0m Progress: 3200/6001 checkpoints processed
[2m2026-06-17T16:41:21.517260Z[0m [32m INFO[0m Progress: 3300/6001 checkpoints processed
[2m2026-06-17T16:41:21.694388Z[0m [32m INFO[0m Progress: 3400/6001 checkpoints processed
[2m2026-06-17T16:41:21.873497Z[0m [32m INFO[0m Progress: 3500/6001 checkpoints processed
